Sample_ID,Cell_type,Proportion,X_position,Y_position,type
D5761.(3).|.049.|.NeuN+,Polydendrocyte,0,5038,19845,Cortical layer II/III - NeuN+
D5761.(3).|.049.|.NeuN+,Macrophage,0.0525851627750445,5038,19845,Cortical layer II/III - NeuN+
D5761.(3).|.049.|.NeuN+,Endothelial Tip,0.00886811149043581,5038,19845,Cortical layer II/III - NeuN+
D5761.(3).|.049.|.NeuN+,Endothelial Stalk,0.00874318864360196,5038,19845,Cortical layer II/III - NeuN+
D5761.(3).|.049.|.NeuN+,Choroid Plexus,0,5038,19845,Cortical layer II/III - NeuN+
D5761.(3).|.049.|.NeuN+,Oligodendrocyte,0,5038,19845,Cortical layer II/III - NeuN+
D5761.(3).|.049.|.NeuN+,Ependymal,0.0100017643142935,5038,19845,Cortical layer II/III - NeuN+
D5761.(3).|.049.|.NeuN+,Mural,0,5038,19845,Cortical layer II/III - NeuN+
D5761.(3).|.059.|.NeuN+,Neuron,0.765187910807316,7386,21866,Cortical layer II/III - NeuN+
D5761.(3).|.059.|.NeuN+,Microglia,0.078488161925594,7386,21866,Cortical layer II/III - NeuN+
D5761.(3).|.059.|.NeuN+,Astrocyte,0.0355523046232446,7386,21866,Cortical layer II/III - NeuN+
D5761.(3).|.059.|.NeuN+,Polydendrocyte,0,7386,21866,Cortical layer II/III - NeuN+
D5761.(3).|.059.|.NeuN+,Macrophage,0.0198778730488401,7386,21866,Cortical layer II/III - NeuN+
D5761.(3).|.059.|.NeuN+,Endothelial Tip,0.0521013094555922,7386,21866,Cortical layer II/III - NeuN+
D5761.(3).|.059.|.NeuN+,Endothelial Stalk,0.017754460047076,7386,21866,Cortical layer II/III - NeuN+
D5761.(3).|.059.|.NeuN+,Choroid Plexus,0,7386,21866,Cortical layer II/III - NeuN+
D5761.(3).|.059.|.NeuN+,Oligodendrocyte,0,7386,21866,Cortical layer II/III - NeuN+
D5761.(3).|.059.|.NeuN+,Ependymal,0.0138802801545211,7386,21866,Cortical layer II/III - NeuN+
D5761.(3).|.059.|.NeuN+,Mural,0.017157699937816,7386,21866,Cortical layer II/III - NeuN+
D5761.(3).|.069.|.NeuN+,Neuron,0.824083991744832,10355,22958,Cortical layer II/III - NeuN+
D5761.(3).|.069.|.NeuN+,Microglia,0.0723317040533758,10355,22958,Cortical layer II/III - NeuN+
D5761.(3).|.069.|.NeuN+,Astrocyte,0.0175808668475586,10355,22958,Cortical layer II/III - NeuN+
D5761.(3).|.069.|.NeuN+,Polydendrocyte,0.0166500888301536,10355,22958,Cortical layer II/III - NeuN+
D5761.(3).|.069.|.NeuN+,Macrophage,0.0274178017829274,10355,22958,Cortical layer II/III - NeuN+
D5761.(3).|.069.|.NeuN+,Endothelial Tip,0.00052931745834994,10355,22958,Cortical layer II/III - NeuN+
D5761.(3).|.069.|.NeuN+,Endothelial Stalk,0.0191345900751839,10355,22958,Cortical layer II/III - NeuN+
D5761.(3).|.069.|.NeuN+,Choroid Plexus,0.000105288446172855,10355,22958,Cortical layer II/III - NeuN+
D5761.(3).|.069.|.NeuN+,Oligodendrocyte,0,10355,22958,Cortical layer II/III - NeuN+
D5761.(3).|.069.|.NeuN+,Ependymal,0.0208947909089116,10355,22958,Cortical layer II/III - NeuN+
D5761.(3).|.069.|.NeuN+,Mural,0.00127155985253416,10355,22958,Cortical layer II/III - NeuN+
D5761.(3).|.049.|.DNA,Neuron,0.334583426456816,5038,19845,Cortical layer II/III - Neuropil
D5761.(3).|.049.|.DNA,Microglia,0.21732533886693,5038,19845,Cortical layer II/III - Neuropil
D5761.(3).|.049.|.DNA,Astrocyte,0.220953032868335,5038,19845,Cortical layer II/III - Neuropil
D5761.(3).|.049.|.DNA,Polydendrocyte,0.0480077836442092,5038,19845,Cortical layer II/III - Neuropil
D5761.(3).|.049.|.DNA,Macrophage,0.0859203776277857,5038,19845,Cortical layer II/III - Neuropil
D5761.(3).|.049.|.DNA,Endothelial Tip,0,5038,19845,Cortical layer II/III - Neuropil
D5761.(3).|.049.|.DNA,Endothelial Stalk,0.0584338921765772,5038,19845,Cortical layer II/III - Neuropil
D5761.(3).|.049.|.DNA,Choroid Plexus,0,5038,19845,Cortical layer II/III - Neuropil
D5761.(3).|.049.|.DNA,Oligodendrocyte,0.0154612064696353,5038,19845,Cortical layer II/III - Neuropil
D5761.(3).|.049.|.DNA,Ependymal,0,5038,19845,Cortical layer II/III - Neuropil
D5761.(3).|.049.|.DNA,Mural,0.0193149418897127,5038,19845,Cortical layer II/III - Neuropil
D5761.(3).|.059.|.DNA,Neuron,0.396710313799132,7386,21866,Cortical layer II/III - Neuropil
D5761.(3).|.059.|.DNA,Microglia,0.27727061751414,7386,21866,Cortical layer II/III - Neuropil
D5761.(3).|.059.|.DNA,Astrocyte,0.254401164626606,7386,21866,Cortical layer II/III - Neuropil
D5761.(3).|.059.|.DNA,Polydendrocyte,0,7386,21866,Cortical layer II/III - Neuropil
D5761.(3).|.059.|.DNA,Macrophage,0,7386,21866,Cortical layer II/III - Neuropil
D5761.(3).|.059.|.DNA,Endothelial Tip,0,7386,21866,Cortical layer II/III - Neuropil
D5761.(3).|.059.|.DNA,Endothelial Stalk,0.05386592580275,7386,21866,Cortical layer II/III - Neuropil
D5761.(3).|.059.|.DNA,Choroid Plexus,0,7386,21866,Cortical layer II/III - Neuropil
D5761.(3).|.059.|.DNA,Oligodendrocyte,0.00971783511070755,7386,21866,Cortical layer II/III - Neuropil
D5761.(3).|.059.|.DNA,Ependymal,0,7386,21866,Cortical layer II/III - Neuropil
D5761.(3).|.059.|.DNA,Mural,0.00803414314666445,7386,21866,Cortical layer II/III - Neuropil
D5761.(3).|.069.|.DNA,Neuron,0.405941336706085,10355,22958,Cortical layer II/III - Neuropil
D5761.(3).|.069.|.DNA,Microglia,0.27937522095598,10355,22958,Cortical layer II/III - Neuropil
D5761.(3).|.069.|.DNA,Astrocyte,0.222162644995029,10355,22958,Cortical layer II/III - Neuropil
D5761.(3).|.069.|.DNA,Polydendrocyte,0,10355,22958,Cortical layer II/III - Neuropil
D5761.(3).|.069.|.DNA,Macrophage,0.0183796291970931,10355,22958,Cortical layer II/III - Neuropil
D5761.(3).|.069.|.DNA,Endothelial Tip,0.00410174703642548,10355,22958,Cortical layer II/III - Neuropil
D5761.(3).|.069.|.DNA,Endothelial Stalk,0.0581097668615763,10355,22958,Cortical layer II/III - Neuropil
D5761.(3).|.069.|.DNA,Choroid Plexus,0.000645544643796419,10355,22958,Cortical layer II/III - Neuropil
D5761.(3).|.069.|.DNA,Oligodendrocyte,0.00175519974875554,10355,22958,Cortical layer II/III - Neuropil
D5761.(3).|.069.|.DNA,Ependymal,0,10355,22958,Cortical layer II/III - Neuropil
D5761.(3).|.069.|.DNA,Mural,0.0095289098552595,10355,22958,Cortical layer II/III - Neuropil
D5761.(3).|.045.|.Full.ROI,Neuron,0.594724423275396,6525,20614,Cortical layer IV
D5761.(3).|.045.|.Full.ROI,Microglia,0.0542656274619826,6525,20614,Cortical layer IV
D5761.(3).|.045.|.Full.ROI,Astrocyte,0.115615067672842,6525,20614,Cortical layer IV
D5761.(3).|.045.|.Full.ROI,Polydendrocyte,0.019074603147559,6525,20614,Cortical layer IV
D5761.(3).|.045.|.Full.ROI,Macrophage,0.0843790891431131,6525,20614,Cortical layer IV
D5761.(3).|.045.|.Full.ROI,Endothelial Tip,0.0572035972849084,6525,20614,Cortical layer IV
D5761.(3).|.045.|.Full.ROI,Endothelial Stalk,0.0364172339844289,6525,20614,Cortical layer IV
D5761.(3).|.045.|.Full.ROI,Choroid Plexus,0,6525,20614,Cortical layer IV
D5761.(3).|.045.|.Full.ROI,Oligodendrocyte,0.0204840227237246,6525,20614,Cortical layer IV
D5761.(3).|.045.|.Full.ROI,Ependymal,0.00427122288792591,6525,20614,Cortical layer IV
D5761.(3).|.045.|.Full.ROI,Mural,0.0135651124181193,6525,20614,Cortical layer IV
D5761.(3).|.055.|.Full.ROI,Neuron,0.606620773316729,9157,22058,Cortical layer IV
D5761.(3).|.055.|.Full.ROI,Microglia,0.133581941474329,9157,22058,Cortical layer IV
D5761.(3).|.055.|.Full.ROI,Astrocyte,0.0978678487095903,9157,22058,Cortical layer IV
D5761.(3).|.055.|.Full.ROI,Polydendrocyte,0.0649046857433209,9157,22058,Cortical layer IV
D5761.(3).|.055.|.Full.ROI,Macrophage,0.0268698148264553,9157,22058,Cortical layer IV
D5761.(3).|.055.|.Full.ROI,Endothelial Tip,0.0237681941097188,9157,22058,Cortical layer IV
D5761.(3).|.055.|.Full.ROI,Endothelial Stalk,0.0303223581805481,9157,22058,Cortical layer IV
D5761.(3).|.055.|.Full.ROI,Choroid Plexus,0.000148105561502598,9157,22058,Cortical layer IV
D5761.(3).|.055.|.Full.ROI,Oligodendrocyte,0.00617661847803658,9157,22058,Cortical layer IV
D5761.(3).|.055.|.Full.ROI,Ependymal,0.00973965959976861,9157,22058,Cortical layer IV
D5761.(3).|.055.|.Full.ROI,Mural,0,9157,22058,Cortical layer IV
D5761.(3).|.065.|.Full.ROI,Neuron,0.627119486169721,4576,18267,Cortical layer IV
D5761.(3).|.065.|.Full.ROI,Microglia,0.127249169296634,4576,18267,Cortical layer IV
D5761.(3).|.065.|.Full.ROI,Astrocyte,0.116466817349125,4576,18267,Cortical layer IV
D5761.(3).|.065.|.Full.ROI,Polydendrocyte,0.0509458188125551,4576,18267,Cortical layer IV
D5761.(3).|.065.|.Full.ROI,Macrophage,0.0519417461178574,4576,18267,Cortical layer IV
D5761.(3).|.065.|.Full.ROI,Endothelial Tip,0,4576,18267,Cortical layer IV
D5761.(3).|.065.|.Full.ROI,Endothelial Stalk,0.0203656198965166,4576,18267,Cortical layer IV
D5761.(3).|.065.|.Full.ROI,Choroid Plexus,0,4576,18267,Cortical layer IV
D5761.(3).|.065.|.Full.ROI,Oligodendrocyte,0.00591134235759074,4576,18267,Cortical layer IV
D5761.(3).|.065.|.Full.ROI,Ependymal,0,4576,18267,Cortical layer IV
D5761.(3).|.065.|.Full.ROI,Mural,0,4576,18267,Cortical layer IV
D5761.(3).|.050.|.NeuN+,Neuron,0.894361910683814,5556,19538,Cortical layer IV - NeuN+
D5761.(3).|.050.|.NeuN+,Microglia,0.0579671685980659,5556,19538,Cortical layer IV - NeuN+
D5761.(3).|.050.|.NeuN+,Astrocyte,0.020585005164009,5556,19538,Cortical layer IV - NeuN+
D5761.(3).|.050.|.NeuN+,Polydendrocyte,0.013104971028292,5556,19538,Cortical layer IV - NeuN+
D5761.(3).|.050.|.NeuN+,Macrophage,0.00662486813003941,5556,19538,Cortical layer IV - NeuN+
D5761.(3).|.050.|.NeuN+,Endothelial Tip,0,5556,19538,Cortical layer IV - NeuN+
D5761.(3).|.050.|.NeuN+,Endothelial Stalk,0.00524136669850666,5556,19538,Cortical layer IV - NeuN+
D5761.(3).|.050.|.NeuN+,Choroid Plexus,0,5556,19538,Cortical layer IV - NeuN+
D5761.(3).|.050.|.NeuN+,Oligodendrocyte,0.0021147096972731,5556,19538,Cortical layer IV - NeuN+
D5761.(3).|.050.|.NeuN+,Ependymal,0,5556,19538,Cortical layer IV - NeuN+
D5761.(3).|.050.|.NeuN+,Mural,0,5556,19538,Cortical layer IV - NeuN+
D5761.(3).|.060.|.NeuN+,Neuron,0.699486924933802,7692,21379,Cortical layer IV - NeuN+
D5761.(3).|.060.|.NeuN+,Microglia,0.0663470609161102,7692,21379,Cortical layer IV - NeuN+
D5761.(3).|.060.|.NeuN+,Astrocyte,0.0348067579128251,7692,21379,Cortical layer IV - NeuN+
D5761.(3).|.060.|.NeuN+,Polydendrocyte,0.022354570166656,7692,21379,Cortical layer IV - NeuN+
D5761.(3).|.060.|.NeuN+,Macrophage,0.129300919096143,7692,21379,Cortical layer IV - NeuN+
D5761.(3).|.060.|.NeuN+,Endothelial Tip,0.0171901571384943,7692,21379,Cortical layer IV - NeuN+
D5761.(3).|.060.|.NeuN+,Endothelial Stalk,0.016494397657182,7692,21379,Cortical layer IV - NeuN+
D5761.(3).|.060.|.NeuN+,Choroid Plexus,0,7692,21379,Cortical layer IV - NeuN+
D5761.(3).|.060.|.NeuN+,Oligodendrocyte,0,7692,21379,Cortical layer IV - NeuN+
D5761.(3).|.060.|.NeuN+,Ependymal,0.0140192121787874,7692,21379,Cortical layer IV - NeuN+
D5761.(3).|.060.|.NeuN+,Mural,0,7692,21379,Cortical layer IV - NeuN+
D5761.(3).|.070.|.NeuN+,Neuron,0.893725034848729,10636,22526,Cortical layer IV - NeuN+
D5761.(3).|.070.|.NeuN+,Microglia,0.0526886479739509,10636,22526,Cortical layer IV - NeuN+
D5761.(3).|.070.|.NeuN+,Astrocyte,0.0143238336364466,10636,22526,Cortical layer IV - NeuN+
D5761.(3).|.070.|.NeuN+,Polydendrocyte,0,10636,22526,Cortical layer IV - NeuN+
D5761.(3).|.070.|.NeuN+,Macrophage,0.0298364901102935,10636,22526,Cortical layer IV - NeuN+
D5761.(3).|.070.|.NeuN+,Endothelial Tip,0,10636,22526,Cortical layer IV - NeuN+
D5761.(3).|.070.|.NeuN+,Endothelial Stalk,0.00860159993610412,10636,22526,Cortical layer IV - NeuN+
D5761.(3).|.070.|.NeuN+,Choroid Plexus,0,10636,22526,Cortical layer IV - NeuN+
D5761.(3).|.070.|.NeuN+,Oligodendrocyte,0,10636,22526,Cortical layer IV - NeuN+
D5761.(3).|.070.|.NeuN+,Ependymal,0,10636,22526,Cortical layer IV - NeuN+
D5761.(3).|.070.|.NeuN+,Mural,0.000824393494476326,10636,22526,Cortical layer IV - NeuN+
D5761.(3).|.050.|.DNA,Neuron,0.432665031323859,5556,19538,Cortical layer IV - Neuropil
D5761.(3).|.050.|.DNA,Microglia,0.240159084377792,5556,19538,Cortical layer IV - Neuropil
D5761.(3).|.050.|.DNA,Astrocyte,0.24529161820619,5556,19538,Cortical layer IV - Neuropil
D5761.(3).|.050.|.DNA,Polydendrocyte,0,5556,19538,Cortical layer IV - Neuropil
D5761.(3).|.050.|.DNA,Macrophage,0,5556,19538,Cortical layer IV - Neuropil
D5761.(3).|.050.|.DNA,Endothelial Tip,0,5556,19538,Cortical layer IV - Neuropil
D5761.(3).|.050.|.DNA,Endothelial Stalk,0.0446023209119961,5556,19538,Cortical layer IV - Neuropil
D5761.(3).|.050.|.DNA,Choroid Plexus,0.00280678627009883,5556,19538,Cortical layer IV - Neuropil
D5761.(3).|.050.|.DNA,Oligodendrocyte,0.0292894210840032,5556,19538,Cortical layer IV - Neuropil
D5761.(3).|.050.|.DNA,Ependymal,0,5556,19538,Cortical layer IV - Neuropil
D5761.(3).|.050.|.DNA,Mural,0.00518573782606109,5556,19538,Cortical layer IV - Neuropil
D5761.(3).|.060.|.DNA,Neuron,0.428058165349839,7692,21379,Cortical layer IV - Neuropil
D5761.(3).|.060.|.DNA,Microglia,0.0988187412341839,7692,21379,Cortical layer IV - Neuropil
D5761.(3).|.060.|.DNA,Astrocyte,0.298974418821279,7692,21379,Cortical layer IV - Neuropil
D5761.(3).|.060.|.DNA,Polydendrocyte,0,7692,21379,Cortical layer IV - Neuropil
D5761.(3).|.060.|.DNA,Macrophage,0.0339706648077104,7692,21379,Cortical layer IV - Neuropil
D5761.(3).|.060.|.DNA,Endothelial Tip,0,7692,21379,Cortical layer IV - Neuropil
D5761.(3).|.060.|.DNA,Endothelial Stalk,0.119723395542766,7692,21379,Cortical layer IV - Neuropil
D5761.(3).|.060.|.DNA,Choroid Plexus,0,7692,21379,Cortical layer IV - Neuropil
D5761.(3).|.060.|.DNA,Oligodendrocyte,0.00922170182342126,7692,21379,Cortical layer IV - Neuropil
D5761.(3).|.060.|.DNA,Ependymal,0,7692,21379,Cortical layer IV - Neuropil
D5761.(3).|.060.|.DNA,Mural,0.0112329124208007,7692,21379,Cortical layer IV - Neuropil
D5761.(3).|.070.|.DNA,Neuron,0.342201423310155,10636,22526,Cortical layer IV - Neuropil
D5761.(3).|.070.|.DNA,Microglia,0.342090401014637,10636,22526,Cortical layer IV - Neuropil
D5761.(3).|.070.|.DNA,Astrocyte,0.133813475097968,10636,22526,Cortical layer IV - Neuropil
D5761.(3).|.070.|.DNA,Polydendrocyte,0.047492575709862,10636,22526,Cortical layer IV - Neuropil
D5761.(3).|.070.|.DNA,Macrophage,0,10636,22526,Cortical layer IV - Neuropil
D5761.(3).|.070.|.DNA,Endothelial Tip,0,10636,22526,Cortical layer IV - Neuropil
D5761.(3).|.070.|.DNA,Endothelial Stalk,0.0855706664024155,10636,22526,Cortical layer IV - Neuropil
D5761.(3).|.070.|.DNA,Choroid Plexus,0,10636,22526,Cortical layer IV - Neuropil
D5761.(3).|.070.|.DNA,Oligodendrocyte,0.000295685805496601,10636,22526,Cortical layer IV - Neuropil
D5761.(3).|.070.|.DNA,Ependymal,0,10636,22526,Cortical layer IV - Neuropil
D5761.(3).|.070.|.DNA,Mural,0.0485357726594665,10636,22526,Cortical layer IV - Neuropil
D5761.(3).|.046.|.Full.ROI,Neuron,0.503095617345266,6909,20242,Cortical layer V
D5761.(3).|.046.|.Full.ROI,Microglia,0.164759763386603,6909,20242,Cortical layer V
D5761.(3).|.046.|.Full.ROI,Astrocyte,0.107362156715658,6909,20242,Cortical layer V
D5761.(3).|.046.|.Full.ROI,Polydendrocyte,0.0970344767818866,6909,20242,Cortical layer V
D5761.(3).|.046.|.Full.ROI,Macrophage,0.0432165389328902,6909,20242,Cortical layer V
D5761.(3).|.046.|.Full.ROI,Endothelial Tip,0.0178789034238305,6909,20242,Cortical layer V
D5761.(3).|.046.|.Full.ROI,Endothelial Stalk,0.0344171576135013,6909,20242,Cortical layer V
D5761.(3).|.046.|.Full.ROI,Choroid Plexus,0,6909,20242,Cortical layer V
D5761.(3).|.046.|.Full.ROI,Oligodendrocyte,0.0203622344192567,6909,20242,Cortical layer V
D5761.(3).|.046.|.Full.ROI,Ependymal,0.0040725497439726,6909,20242,Cortical layer V
D5761.(3).|.046.|.Full.ROI,Mural,0.00780060163713523,6909,20242,Cortical layer V
D5761.(3).|.056.|.Full.ROI,Neuron,0.571185564496406,9377,21609,Cortical layer V
D5761.(3).|.056.|.Full.ROI,Microglia,0.134325705914638,9377,21609,Cortical layer V
D5761.(3).|.056.|.Full.ROI,Astrocyte,0.0943651764728527,9377,21609,Cortical layer V
D5761.(3).|.056.|.Full.ROI,Polydendrocyte,0.0800724722156834,9377,21609,Cortical layer V
D5761.(3).|.056.|.Full.ROI,Macrophage,0.0588438347626274,9377,21609,Cortical layer V
D5761.(3).|.056.|.Full.ROI,Endothelial Tip,0.00588020300194626,9377,21609,Cortical layer V
D5761.(3).|.056.|.Full.ROI,Endothelial Stalk,0.035338099259906,9377,21609,Cortical layer V
D5761.(3).|.056.|.Full.ROI,Choroid Plexus,0,9377,21609,Cortical layer V
D5761.(3).|.056.|.Full.ROI,Oligodendrocyte,0.0191656556883261,9377,21609,Cortical layer V
D5761.(3).|.056.|.Full.ROI,Ependymal,0.000823288187613673,9377,21609,Cortical layer V
D5761.(3).|.056.|.Full.ROI,Mural,0,9377,21609,Cortical layer V
D5761.(3).|.066.|.Full.ROI,Neuron,0.52714688378891,5068,18013,Cortical layer V
D5761.(3).|.066.|.Full.ROI,Microglia,0.129369860900651,5068,18013,Cortical layer V
D5761.(3).|.066.|.Full.ROI,Astrocyte,0.0953430402951376,5068,18013,Cortical layer V
D5761.(3).|.066.|.Full.ROI,Polydendrocyte,0.0707397165187576,5068,18013,Cortical layer V
D5761.(3).|.066.|.Full.ROI,Macrophage,0.0639662794989166,5068,18013,Cortical layer V
D5761.(3).|.066.|.Full.ROI,Endothelial Tip,0.0486703555755396,5068,18013,Cortical layer V
D5761.(3).|.066.|.Full.ROI,Endothelial Stalk,0.028286770696968,5068,18013,Cortical layer V
D5761.(3).|.066.|.Full.ROI,Choroid Plexus,3.46932173742203e-05,5068,18013,Cortical layer V
D5761.(3).|.066.|.Full.ROI,Oligodendrocyte,0.0102079778689944,5068,18013,Cortical layer V
D5761.(3).|.066.|.Full.ROI,Ependymal,0.00489827271802686,5068,18013,Cortical layer V
D5761.(3).|.066.|.Full.ROI,Mural,0.0213361489207242,5068,18013,Cortical layer V
D5761.(3).|.051.|.NeuN+,Neuron,0.82470065968447,5997,19241,Cortical layer V - NeuN+
D5761.(3).|.051.|.NeuN+,Microglia,0.0732963716465641,5997,19241,Cortical layer V - NeuN+
D5761.(3).|.051.|.NeuN+,Astrocyte,0.0171813230324578,5997,19241,Cortical layer V - NeuN+
D5761.(3).|.051.|.NeuN+,Polydendrocyte,0.0454538550227842,5997,19241,Cortical layer V - NeuN+
D5761.(3).|.051.|.NeuN+,Macrophage,0.0216737848896626,5997,19241,Cortical layer V - NeuN+
D5761.(3).|.051.|.NeuN+,Endothelial Tip,0,5997,19241,Cortical layer V - NeuN+
D5761.(3).|.051.|.NeuN+,Endothelial Stalk,0.00354754232202682,5997,19241,Cortical layer V - NeuN+
D5761.(3).|.051.|.NeuN+,Choroid Plexus,0,5997,19241,Cortical layer V - NeuN+
D5761.(3).|.051.|.NeuN+,Oligodendrocyte,0,5997,19241,Cortical layer V - NeuN+
D5761.(3).|.051.|.NeuN+,Ependymal,0.0129963172552192,5997,19241,Cortical layer V - NeuN+
D5761.(3).|.051.|.NeuN+,Mural,0.00115014614681494,5997,19241,Cortical layer V - NeuN+
D5761.(3).|.061.|.NeuN+,Neuron,0.854477164107193,7995,21047,Cortical layer V - NeuN+
D5761.(3).|.061.|.NeuN+,Microglia,0.0596771358705056,7995,21047,Cortical layer V - NeuN+
D5761.(3).|.061.|.NeuN+,Astrocyte,0.0132530369269302,7995,21047,Cortical layer V - NeuN+
D5761.(3).|.061.|.NeuN+,Polydendrocyte,0.0314485204892767,7995,21047,Cortical layer V - NeuN+
D5761.(3).|.061.|.NeuN+,Macrophage,0.0310902606134711,7995,21047,Cortical layer V - NeuN+
