ROI,X_position,Y_position,path,path_value,type,full_pathway_name,primary_location
D5761.(3).|.051.|.NeuN+,5997,19241,MAPK Signal,0.347466561465041,Cortical layer V - NeuN+,MAPK Signaling,Cortex
D5761.(3).|.072.|.NeuN+,10907,21517,A2 Astro.,-0.360474882770862,Cortical layer VI - NeuN+,A2 Astrocyte,Cortex
D5761.(3).|.072.|.NeuN+,10907,21517,A1 Astro.,-1.04162218122769,Cortical layer VI - NeuN+,A1 Astrocyte,Cortex
D5761.(3).|.072.|.NeuN+,10907,21517,Astro. Diff,-0.287921938217403,Cortical layer VI - NeuN+,Astrocyte Differentiation/Function,Cortex
D5761.(3).|.072.|.NeuN+,10907,21517,Oligo. Diff,-0.503555314385337,Cortical layer VI - NeuN+,Oligodendrocyte Differentiation,Cortex
D5761.(3).|.072.|.NeuN+,10907,21517,Act. Micro.,-0.916532719442931,Cortical layer VI - NeuN+,Activated Microglia,Cortex
D5761.(3).|.072.|.NeuN+,10907,21517,H. Micro.,-0.822160921239017,Cortical layer VI - NeuN+,Homeostatic Microglia,Cortex
D5761.(3).|.072.|.NeuN+,10907,21517,Chrom. Mod,1.21158095845521,Cortical layer VI - NeuN+,Chromatin Modification,Cortex
D5761.(3).|.072.|.NeuN+,10907,21517,mRNA splice,1.05881639257704,Cortical layer VI - NeuN+,mRNA Splicing,Cortex
D5761.(3).|.072.|.NeuN+,10907,21517,Dend. Str.,1.01685377747272,Cortical layer VI - NeuN+,Dendrite Structure,Cortex
D5761.(3).|.072.|.NeuN+,10907,21517,Can. Signal,0.670686757270051,Cortical layer VI - NeuN+,Cannabinoid Signaling,Cortex
D5761.(3).|.072.|.NeuN+,10907,21517,Dopamin.,0.793904134969317,Cortical layer VI - NeuN+,Dopaminergic synapse,Cortex
D5761.(3).|.072.|.NeuN+,10907,21517,Ca+ Signal,0.903862564863017,Cortical layer VI - NeuN+,Calcium Signaling,Cortex
D5761.(3).|.072.|.NeuN+,10907,21517,Seroto.,-0.286145938996951,Cortical layer VI - NeuN+,Serotonergic synapse,Cortex
D5761.(3).|.072.|.NeuN+,10907,21517,GABAergic,0.754814754867274,Cortical layer VI - NeuN+,GABAergic synapse,Cortex
D5761.(3).|.072.|.NeuN+,10907,21517,MAPK Signal,0.282914714111756,Cortical layer VI - NeuN+,MAPK Signaling,Cortex
D5761.(3).|.062.|.NeuN+,8423,20530,A2 Astro.,-1.07753152537467,Cortical layer VI - NeuN+,A2 Astrocyte,Cortex
D5761.(3).|.062.|.NeuN+,8423,20530,A1 Astro.,-1.58760595718164,Cortical layer VI - NeuN+,A1 Astrocyte,Cortex
D5761.(3).|.062.|.NeuN+,8423,20530,Astro. Diff,-0.52031952929414,Cortical layer VI - NeuN+,Astrocyte Differentiation/Function,Cortex
D5761.(3).|.062.|.NeuN+,8423,20530,Oligo. Diff,-0.859515148337536,Cortical layer VI - NeuN+,Oligodendrocyte Differentiation,Cortex
D5761.(3).|.062.|.NeuN+,8423,20530,Act. Micro.,-0.968064308672567,Cortical layer VI - NeuN+,Activated Microglia,Cortex
D5761.(3).|.062.|.NeuN+,8423,20530,H. Micro.,-1.30058555751123,Cortical layer VI - NeuN+,Homeostatic Microglia,Cortex
D5761.(3).|.062.|.NeuN+,8423,20530,Chrom. Mod,1.38961201122739,Cortical layer VI - NeuN+,Chromatin Modification,Cortex
D5761.(3).|.062.|.NeuN+,8423,20530,mRNA splice,1.20079307795256,Cortical layer VI - NeuN+,mRNA Splicing,Cortex
D5761.(3).|.062.|.NeuN+,8423,20530,Dend. Str.,0.914326382700831,Cortical layer VI - NeuN+,Dendrite Structure,Cortex
D5761.(3).|.062.|.NeuN+,8423,20530,Can. Signal,0.753495517538141,Cortical layer VI - NeuN+,Cannabinoid Signaling,Cortex
D5761.(3).|.062.|.NeuN+,8423,20530,Dopamin.,0.91552942701811,Cortical layer VI - NeuN+,Dopaminergic synapse,Cortex
D5761.(3).|.062.|.NeuN+,8423,20530,Ca+ Signal,-0.316542507864035,Cortical layer VI - NeuN+,Calcium Signaling,Cortex
D5761.(3).|.062.|.NeuN+,8423,20530,Seroto.,-0.774861512240598,Cortical layer VI - NeuN+,Serotonergic synapse,Cortex
D5761.(3).|.062.|.NeuN+,8423,20530,GABAergic,0.142760771658591,Cortical layer VI - NeuN+,GABAergic synapse,Cortex
D5761.(3).|.062.|.NeuN+,8423,20530,MAPK Signal,0.0154305012489374,Cortical layer VI - NeuN+,MAPK Signaling,Cortex
D5761.(3).|.071.|.NeuN+,10734,22083,A2 Astro.,-0.6821471328072,Cortical layer V - NeuN+,A2 Astrocyte,Cortex
D5761.(3).|.071.|.NeuN+,10734,22083,A1 Astro.,-1.03007089146954,Cortical layer V - NeuN+,A1 Astrocyte,Cortex
D5761.(3).|.071.|.NeuN+,10734,22083,Astro. Diff,-1.0500520028506,Cortical layer V - NeuN+,Astrocyte Differentiation/Function,Cortex
D5761.(3).|.071.|.NeuN+,10734,22083,Oligo. Diff,-0.52347344019362,Cortical layer V - NeuN+,Oligodendrocyte Differentiation,Cortex
D5761.(3).|.071.|.NeuN+,10734,22083,Act. Micro.,-0.606572522478161,Cortical layer V - NeuN+,Activated Microglia,Cortex
D5761.(3).|.071.|.NeuN+,10734,22083,H. Micro.,-1.02419443609537,Cortical layer V - NeuN+,Homeostatic Microglia,Cortex
D5761.(3).|.071.|.NeuN+,10734,22083,Chrom. Mod,0.799613811466343,Cortical layer V - NeuN+,Chromatin Modification,Cortex
D5761.(3).|.071.|.NeuN+,10734,22083,mRNA splice,1.05919889493021,Cortical layer V - NeuN+,mRNA Splicing,Cortex
D5761.(3).|.071.|.NeuN+,10734,22083,Dend. Str.,1.05004375007847,Cortical layer V - NeuN+,Dendrite Structure,Cortex
D5761.(3).|.071.|.NeuN+,10734,22083,Can. Signal,0.785771874914818,Cortical layer V - NeuN+,Cannabinoid Signaling,Cortex
D5761.(3).|.071.|.NeuN+,10734,22083,Dopamin.,0.890791568519253,Cortical layer V - NeuN+,Dopaminergic synapse,Cortex
D5761.(3).|.071.|.NeuN+,10734,22083,Ca+ Signal,0.378983585396457,Cortical layer V - NeuN+,Calcium Signaling,Cortex
D5761.(3).|.071.|.NeuN+,10734,22083,Seroto.,-0.97413237782664,Cortical layer V - NeuN+,Serotonergic synapse,Cortex
D5761.(3).|.071.|.NeuN+,10734,22083,GABAergic,0.377247018052561,Cortical layer V - NeuN+,GABAergic synapse,Cortex
D5761.(3).|.071.|.NeuN+,10734,22083,MAPK Signal,0.464068990227884,Cortical layer V - NeuN+,MAPK Signaling,Cortex
D5761.(3).|.061.|.NeuN+,7995,21047,A2 Astro.,-1.14924472894929,Cortical layer V - NeuN+,A2 Astrocyte,Cortex
D5761.(3).|.061.|.NeuN+,7995,21047,A1 Astro.,-0.390486452353053,Cortical layer V - NeuN+,A1 Astrocyte,Cortex
D5761.(3).|.061.|.NeuN+,7995,21047,Astro. Diff,-0.703391468110957,Cortical layer V - NeuN+,Astrocyte Differentiation/Function,Cortex
D5761.(3).|.061.|.NeuN+,7995,21047,Oligo. Diff,-0.740900898438889,Cortical layer V - NeuN+,Oligodendrocyte Differentiation,Cortex
D5761.(3).|.061.|.NeuN+,7995,21047,Act. Micro.,-0.562939111749435,Cortical layer V - NeuN+,Activated Microglia,Cortex
D5761.(3).|.061.|.NeuN+,7995,21047,H. Micro.,-0.950830687076691,Cortical layer V - NeuN+,Homeostatic Microglia,Cortex
D5761.(3).|.061.|.NeuN+,7995,21047,Chrom. Mod,0.869393484878475,Cortical layer V - NeuN+,Chromatin Modification,Cortex
D5761.(3).|.061.|.NeuN+,7995,21047,mRNA splice,0.541756538994146,Cortical layer V - NeuN+,mRNA Splicing,Cortex
D5761.(3).|.061.|.NeuN+,7995,21047,Dend. Str.,0.965650098161779,Cortical layer V - NeuN+,Dendrite Structure,Cortex
D5761.(3).|.061.|.NeuN+,7995,21047,Can. Signal,0.90087735168968,Cortical layer V - NeuN+,Cannabinoid Signaling,Cortex
D5761.(3).|.061.|.NeuN+,7995,21047,Dopamin.,0.917931534951281,Cortical layer V - NeuN+,Dopaminergic synapse,Cortex
D5761.(3).|.061.|.NeuN+,7995,21047,Ca+ Signal,-1.14625363926736,Cortical layer V - NeuN+,Calcium Signaling,Cortex
D5761.(3).|.061.|.NeuN+,7995,21047,Seroto.,-0.154610488689823,Cortical layer V - NeuN+,Serotonergic synapse,Cortex
D5761.(3).|.061.|.NeuN+,7995,21047,GABAergic,0.534710554606162,Cortical layer V - NeuN+,GABAergic synapse,Cortex
D5761.(3).|.061.|.NeuN+,7995,21047,MAPK Signal,0.392371609942487,Cortical layer V - NeuN+,MAPK Signaling,Cortex
D5761.(3).|.052.|.NeuN+,6557,18797,A2 Astro.,-0.579400574496316,Cortical layer VI - NeuN+,A2 Astrocyte,Cortex
D5761.(3).|.052.|.NeuN+,6557,18797,A1 Astro.,-1.43592338694226,Cortical layer VI - NeuN+,A1 Astrocyte,Cortex
D5761.(3).|.052.|.NeuN+,6557,18797,Astro. Diff,-0.993740097182975,Cortical layer VI - NeuN+,Astrocyte Differentiation/Function,Cortex
D5761.(3).|.052.|.NeuN+,6557,18797,Oligo. Diff,-0.0923774998828508,Cortical layer VI - NeuN+,Oligodendrocyte Differentiation,Cortex
D5761.(3).|.052.|.NeuN+,6557,18797,Act. Micro.,-0.790953474527003,Cortical layer VI - NeuN+,Activated Microglia,Cortex
D5761.(3).|.052.|.NeuN+,6557,18797,H. Micro.,-1.06904066352306,Cortical layer VI - NeuN+,Homeostatic Microglia,Cortex
D5761.(3).|.052.|.NeuN+,6557,18797,Chrom. Mod,1.25005110407624,Cortical layer VI - NeuN+,Chromatin Modification,Cortex
D5761.(3).|.052.|.NeuN+,6557,18797,mRNA splice,1.26357561593463,Cortical layer VI - NeuN+,mRNA Splicing,Cortex
D5761.(3).|.052.|.NeuN+,6557,18797,Dend. Str.,0.94863451475509,Cortical layer VI - NeuN+,Dendrite Structure,Cortex
D5761.(3).|.052.|.NeuN+,6557,18797,Can. Signal,1.4066592370821,Cortical layer VI - NeuN+,Cannabinoid Signaling,Cortex
D5761.(3).|.052.|.NeuN+,6557,18797,Dopamin.,1.4155404758857,Cortical layer VI - NeuN+,Dopaminergic synapse,Cortex
D5761.(3).|.052.|.NeuN+,6557,18797,Ca+ Signal,-0.272479989818744,Cortical layer VI - NeuN+,Calcium Signaling,Cortex
D5761.(3).|.052.|.NeuN+,6557,18797,Seroto.,0.478737168578384,Cortical layer VI - NeuN+,Serotonergic synapse,Cortex
D5761.(3).|.052.|.NeuN+,6557,18797,GABAergic,1.15032471139396,Cortical layer VI - NeuN+,GABAergic synapse,Cortex
D5761.(3).|.052.|.NeuN+,6557,18797,MAPK Signal,0.299396442811461,Cortical layer VI - NeuN+,MAPK Signaling,Cortex
D5761.(3).|.049.|.NeuN+,5038,19845,A2 Astro.,-0.62522098999827,Cortical layer II/III - NeuN+,A2 Astrocyte,Cortex
D5761.(3).|.049.|.NeuN+,5038,19845,A1 Astro.,-1.13870392031327,Cortical layer II/III - NeuN+,A1 Astrocyte,Cortex
D5761.(3).|.049.|.NeuN+,5038,19845,Astro. Diff,-1.31956753183124,Cortical layer II/III - NeuN+,Astrocyte Differentiation/Function,Cortex
D5761.(3).|.049.|.NeuN+,5038,19845,Oligo. Diff,-1.0785269884868,Cortical layer II/III - NeuN+,Oligodendrocyte Differentiation,Cortex
D5761.(3).|.049.|.NeuN+,5038,19845,Act. Micro.,-0.535068045507134,Cortical layer II/III - NeuN+,Activated Microglia,Cortex
D5761.(3).|.049.|.NeuN+,5038,19845,H. Micro.,-0.489026281854336,Cortical layer II/III - NeuN+,Homeostatic Microglia,Cortex
D5761.(3).|.049.|.NeuN+,5038,19845,Chrom. Mod,1.35350748397003,Cortical layer II/III - NeuN+,Chromatin Modification,Cortex
D5761.(3).|.049.|.NeuN+,5038,19845,mRNA splice,0.807839758998873,Cortical layer II/III - NeuN+,mRNA Splicing,Cortex
D5761.(3).|.049.|.NeuN+,5038,19845,Dend. Str.,1.31478018446634,Cortical layer II/III - NeuN+,Dendrite Structure,Cortex
D5761.(3).|.049.|.NeuN+,5038,19845,Can. Signal,1.24532828878317,Cortical layer II/III - NeuN+,Cannabinoid Signaling,Cortex
D5761.(3).|.049.|.NeuN+,5038,19845,Dopamin.,1.43586611130199,Cortical layer II/III - NeuN+,Dopaminergic synapse,Cortex
D5761.(3).|.049.|.NeuN+,5038,19845,Ca+ Signal,0.309717387173568,Cortical layer II/III - NeuN+,Calcium Signaling,Cortex
D5761.(3).|.049.|.NeuN+,5038,19845,Seroto.,0.324848645079094,Cortical layer II/III - NeuN+,Serotonergic synapse,Cortex
D5761.(3).|.049.|.NeuN+,5038,19845,GABAergic,0.575505417502286,Cortical layer II/III - NeuN+,GABAergic synapse,Cortex
D5761.(3).|.049.|.NeuN+,5038,19845,MAPK Signal,0.849335326450272,Cortical layer II/III - NeuN+,MAPK Signaling,Cortex
D5761.(3).|.059.|.NeuN+,7386,21866,A2 Astro.,-0.58382001393294,Cortical layer II/III - NeuN+,A2 Astrocyte,Cortex
D5761.(3).|.059.|.NeuN+,7386,21866,A1 Astro.,-1.24987163740642,Cortical layer II/III - NeuN+,A1 Astrocyte,Cortex
D5761.(3).|.059.|.NeuN+,7386,21866,Astro. Diff,-0.665946985382281,Cortical layer II/III - NeuN+,Astrocyte Differentiation/Function,Cortex
D5761.(3).|.059.|.NeuN+,7386,21866,Oligo. Diff,-0.750818542645294,Cortical layer II/III - NeuN+,Oligodendrocyte Differentiation,Cortex
D5761.(3).|.059.|.NeuN+,7386,21866,Act. Micro.,-0.449480980362796,Cortical layer II/III - NeuN+,Activated Microglia,Cortex
D5761.(3).|.059.|.NeuN+,7386,21866,H. Micro.,-0.831576709934292,Cortical layer II/III - NeuN+,Homeostatic Microglia,Cortex
D5761.(3).|.059.|.NeuN+,7386,21866,Chrom. Mod,1.14008264380245,Cortical layer II/III - NeuN+,Chromatin Modification,Cortex
D5761.(3).|.059.|.NeuN+,7386,21866,mRNA splice,0.904776940297668,Cortical layer II/III - NeuN+,mRNA Splicing,Cortex
